FN Clarivate Analytics Web of Science
VR 1.0
PT J
AU Yang, H
   Hu, B
AF Yang, Hang
   Hu, Bing
TI Recent advances in early esophageal cancer: diagnosis and treatment
   based on endoscopy
SO POSTGRADUATE MEDICINE
LA English
DT Review
DE Early esophageal cancer; artificial intelligence; endoscopic treatment;
   submucosal escc
ID SQUAMOUS-CELL CARCINOMA; RANDOMIZED CONTROLLED-TRIAL; POLYGLYCOLIC ACID
   SHEETS; BARRETTS-ESOPHAGUS; SUBMUCOSAL DISSECTION; RADIOFREQUENCY
   ABLATION; MUCOSAL RESECTION; MULTIBAND MUCOSECTOMY; LASER
   ENDOMICROSCOPY; POSTOPERATIVE STRICTURE
AB Esophageal cancer (EC) often cannot be discovered in time because of its asymptomatic or symptom-atypical characteristics in early stage. The risk and probability of lymph node metastasis and distant metastasis increase correspondingly as the cancer aggressively invades deeper layers. Treatment regimens may be shifted to surgery and chemoradiotherapy (CRT) from endoscopic eradication therapy (EET) with poor quality of life and prognosis. It is imperative to identify dysplasia and EC early and enable early curative endoscopic treatments. Newer methods have been attempted in the clinical setting to achieve early detection at a more microscopic and precise level. Newer imaging techniques and artificial intelligence (AI) technology have been involved in targeted biopsies and will gradually unveil the visualization of pathology in the future. Early detection and diagnosis are the prerequisite to choose personal and precise treatment regimens. EET has also been undergoing development and improvement to benefit more patients as the first option or the firstly chosen alternative therapy, when compared with esophagectomy. More clinical studies are needed to provide more possibilities for EET.
C1 [Yang, Hang; Hu, Bing] Sichuan Univ, West China Hosp, Dept Gastroenterol, 37 Guo Xue Xiang, Chengdu 610041, Wu Hou District, Peoples R China.
C3 Sichuan University
RP Hu, B (通讯作者)，Sichuan Univ, West China Hosp, Dept Gastroenterol, 37 Guo Xue Xiang, Chengdu 610041, Wu Hou District, Peoples R China.
EM hubingnj@163.com
OI Yang, Hang/0000-0002-7235-8162
FU 1.3.5 project for disciplines of excellence Clinical Research Incubation
   Project, West China Hospital, Sichuan University, China [20HXFH016]
FX This work was supported by the 1.3.5 project for disciplines of
   excellence Clinical Research Incubation Project, West China Hospital,
   Sichuan University, China (NO. 20HXFH016).
CR Abnet CC, 2018, GASTROENTEROLOGY, V154, P360, DOI 10.1053/j.gastro.2017.08.023
   de Groof AJ, 2020, GASTROINTEST ENDOSC, V91, P1242, DOI 10.1016/j.gie.2019.12.048
   de Groof AJ, 2020, GASTROENTEROLOGY, V158, P915, DOI 10.1053/j.gastro.2019.11.030
   de Groof J, 2019, UNITED EUR GASTROENT, V7, P538, DOI 10.1177/2050640619837443
   Ebigbo A, 2020, GUT, V69, P615, DOI 10.1136/gutjnl-2019-319460
   Ebigbo A, 2019, GUT, V68, P1143, DOI 10.1136/gutjnl-2018-317573
   Evans JA, 2012, GASTROINTEST ENDOSC, V76, P1087, DOI 10.1016/j.gie.2012.08.004
   Ezoe Y, 2011, GASTROENTEROLOGY, V141, P2017, DOI 10.1053/j.gastro.2011.08.007
   Fitzgerald RC, 2014, GUT, V63, P7, DOI 10.1136/gutjnl-2013-305372
   Guo LJ, 2020, GASTROINTEST ENDOSC, V91, P41, DOI 10.1016/j.gie.2019.08.018
   Hashimoto CL, 2005, AM J GASTROENTEROL, V100, P275, DOI 10.1111/j.1572-0241.2005.30189.x
   Hashimoto R, 2020, GASTROINTEST ENDOSC, V91, P1264, DOI 10.1016/j.gie.2019.12.049
   Hirasawa T, 2018, GASTRIC CANCER, V21, P653, DOI 10.1007/s10120-018-0793-2
   Horie Y, 2019, GASTROINTEST ENDOSC, V89, P25, DOI 10.1016/j.gie.2018.07.037
   Horiuchi Y, 2020, DIGEST DIS SCI, V65, P1355, DOI 10.1007/s10620-019-05862-6
   Horiuchi Y, 2020, GASTROINTEST ENDOSC, V92, P856, DOI 10.1016/j.gie.2020.04.079
   Hosokawa O, 1998, ENDOSCOPY, V30, P669, DOI 10.1055/s-2007-1001386
   Hosokawa O, 2007, HEPATO-GASTROENTEROL, V54, P442
   Hur C, 2013, CANCER-AM CANCER SOC, V119, P1149, DOI 10.1002/cncr.27834
   Igaki H, 2001, EUR J CARDIO-THORAC, V20, P1089, DOI 10.1016/S1010-7940(01)01003-X
   Ikenoyama Y, 2021, DIGEST ENDOSC, V33, P141, DOI 10.1111/den.13688
   Ishihara R, 2010, DIS ESOPHAGUS, V23, P480, DOI 10.1111/j.1442-2050.2009.01039.x
   Ishioka M, 2019, DIGEST ENDOSC, V31, pe34, DOI 10.1111/den.13306
   Itoh T, 2018, ENDOSC INT OPEN, V6, pE139, DOI 10.1055/s-0043-120830
   Kaneko K, 2014, ENDOSC INT OPEN, V2, pE212, DOI 10.1055/s-0034-1390707
   Kanesaka T, 2018, GASTROINTEST ENDOSC, V87, P1339, DOI 10.1016/j.gie.2017.11.029
   Katada C, 2007, ENDOSCOPY, V39, P779, DOI 10.1055/s-2007-966761
   Kodama M, 1998, SURGERY, V123, P432, DOI 10.1067/msy.1998.86778
   Kubota K, 2012, SURG ENDOSC, V26, P1485, DOI 10.1007/s00464-011-2036-z
   Kuraoka K, 2009, HEPATO-GASTROENTEROL, V56, P63
   Lee YC, 2009, GASTROINTEST ENDOSC, V69, P408, DOI 10.1016/j.gie.2008.05.033
   Li L, 2020, GASTRIC CANCER, V23, P126, DOI 10.1007/s10120-019-00992-2
   Litjens G, 2017, MED IMAGE ANAL, V42, P60, DOI 10.1016/j.media.2017.07.005
   Luo HY, 2019, LANCET ONCOL, V20, P1645, DOI 10.1016/S1470-2045(19)30637-0
   Menon S, 2014, ENDOSC INT OPEN, V2, pE46, DOI 10.1055/s-0034-1365524
   Mori Y, 2020, GASTROINTEST ENDOSC, V92, P905, DOI 10.1016/j.gie.2020.03.3759
   Muto M, 2010, J CLIN ONCOL, V28, P1566, DOI 10.1200/JCO.2009.25.4680
   Nagami Y, 2014, AM J GASTROENTEROL, V109, P845, DOI 10.1038/ajg.2014.94
   Nagao S, 2020, GASTROINTEST ENDOSC, V92, P866, DOI 10.1016/j.gie.2020.06.047
   Nakashima H, 2018, ANN GASTROENTEROL, V31, P462, DOI 10.20524/aog.2018.0269
   Namikawa K, 2020, ENDOSCOPY, V52, P1077, DOI 10.1055/a-1194-8771
   Ohmori M, 2020, GASTROINTEST ENDOSC, V91, P301, DOI 10.1016/j.gie.2019.09.034
   Sanchez-Peralta LF, 2020, ARTIF INTELL MED, V108, DOI 10.1016/j.artmed.2020.101923
   Scholvinck DW, 2017, ENDOSCOPY, V49, P113, DOI 10.1055/s-0042-118312
   Shaheen NJ, 2016, AM J GASTROENTEROL, V111, P30, DOI 10.1038/ajg.2015.322
   Shichijo S, 2019, SCAND J GASTROENTERO, V54, P158, DOI 10.1080/00365521.2019.1577486
   Shichijo S, 2017, EBIOMEDICINE, V25, P106, DOI 10.1016/j.ebiom.2017.10.014
   Shimizu Y, 2002, GASTROINTEST ENDOSC, V56, P387, DOI 10.1067/mge.2002.127100
   Shimizu Y, 2006, GASTROINTEST ENDOSC, V64, P255, DOI 10.1016/j.gie.2006.01.049
   Suzuki H, 2007, JPN J CLIN ONCOL, V37, P892, DOI 10.1093/jjco/hym144
   Takiyama H, 2018, SCI REP-UK, V8, DOI 10.1038/s41598-018-25842-6
   Tamashiro A, 2020, DIGEST ENDOSC, V32, P1057, DOI 10.1111/den.13653
   Tokai Y, 2020, ESOPHAGUS-TOKYO, V17, P250, DOI 10.1007/s10388-020-00716-x
   Tomie A, 2016, GASTROENT RES PRACT, V2016, DOI 10.1155/2016/6140854
   Voutilainen ME, 2005, EUR J GASTROEN HEPAT, V17, P1345, DOI 10.1097/00042737-200512000-00013
   Wang P, 2019, GUT, V68, P1813, DOI 10.1136/gutjnl-2018-317500
   Wu LL, 2019, ENDOSCOPY, V51, P522, DOI 10.1055/a-0855-3532
   Wu LL, 2019, GUT, V68, P2161, DOI 10.1136/gutjnl-2018-317366
   Yalamarthi S, 2004, ENDOSCOPY, V36, P874, DOI 10.1055/s-2004-825853
   Yamamoto S, 2011, AM J GASTROENTEROL, V106, P1048, DOI 10.1038/ajg.2011.42
   Yamashina T, 2013, AM J GASTROENTEROL, V108, P544, DOI 10.1038/ajg.2013.8
   Yang YJ, 2020, CLIN ENDOSC, V53, P387, DOI 10.5946/ce.2020.133
   Yoshio T, 2017, DIGEST ENDOSC, V29, P152, DOI 10.1111/den.12712
   Zhu Y, 2019, GASTROINTEST ENDOSC, V89, P806, DOI 10.1016/j.gie.2018.11.011
NR 69
TC 7
Z9 7
U1 5
U2 35
PU WILEY
PI HOBOKEN
PA 111 RIVER ST, HOBOKEN 07030-5774, NJ USA
SN 0915-5635
EI 1443-1661
J9 DIGEST ENDOSC
JI Dig. Endosc.
PD JAN
PY 2021
VL 33
IS 2
SI SI
BP 254
EP 262
DI 10.1111/den.13897
EA DEC 2020
PG 9
WC Gastroenterology & Hepatology; Surgery
WE Science Citation Index Expanded (SCI-EXPANDED)
SC Gastroenterology & Hepatology; Surgery
GA PT0YA
UT WOS:000602685800001
PM 33222330
OA hybrid
DA 2023-04-20
ER

PT J
AU Hirasawa, T
   Ikenoyama, Y
   Ishioka, M
   Namikawa, K
   Horiuchi, Y
   Nakashima, H
   Fujisaki, J
AF Hirasawa, Toshiaki
   Ikenoyama, Yohei
   Ishioka, Mitsuaki
   Namikawa, Ken
   Horiuchi, Yusuke
   Nakashima, Hirotaka
   Fujisaki, Junko
TI Current status and future perspective of artificial intelligence
   applications in endoscopic diagnosis and management of gastric cancer
SO DIGESTIVE ENDOSCOPY
LA English
DT Review
DE artificial intelligence; deep learning; endoscopic detection; endoscopy;
   gastric cancer; Helicobacter pylori
ID HELICOBACTER-PYLORI INFECTION; CONVOLUTIONAL NEURAL-NETWORK;
   MULTICENTER; ACCURACY
AB Image recognition using artificial intelligence (AI) has progressed significantly due to innovative technologies such as machine learning and deep learning. In the field of gastric cancer (GC) management, research on AI-based diagnosis such as anatomical classification of endoscopic images, diagnosis of Helicobacter pylori infection, and detection and qualitative diagnosis of GC is being conducted, and an accuracy equivalent to that of physicians has been reported. It is expected that AI will soon be introduced in the field of endoscopic diagnosis and management of gastric cancer as a supportive tool for physicians, thus improving the quality of medical care.
C1 [Hirasawa, Toshiaki; Ikenoyama, Yohei; Ishioka, Mitsuaki; Namikawa, Ken; Horiuchi, Yusuke; Fujisaki, Junko] Japanese Fdn Canc Res, Canc Inst Hosp, Dept Gastroenterol, Tokyo, Japan.
   [Nakashima, Hirotaka] Fdn Detect Early Gastr Carcinoma, Tokyo, Japan.
C3 Japanese Foundation for Cancer Research
RP Hirasawa, T (通讯作者)，Japanese Fdn Canc Res, Canc Inst Hosp, Dept Gastroenterol, Koto Ku, 3-10-6 Ariake, Tokyo 1358550, Japan.
EM toshiaki.hirasawa@jfcr.or.jp
RI Horiuchi, Yusuke/V-3881-2019
OI Horiuchi, Yusuke/0000-0001-8116-8152; Nakashima,
   Hirotaka/0000-0002-2386-1933; Ishioka, Mitsuaki/0000-0002-7853-4454
FU New Energy and Industrial Technology Development Organization
FX T.H. WAS SUPPORTED by New Energy and Industrial Technology Development
   Organization.
CR Chen D, 2020, GASTROINTEST ENDOSC, V91, P332, DOI 10.1016/j.gie.2019.09.016
   Choi J, 2011, GASTROINTEST ENDOSC, V73, P917, DOI 10.1016/j.gie.2010.11.053
   Dohi O, 2017, DIGESTION, V96, P127, DOI 10.1159/000479553
   Ezoe Y, 2011, GASTROENTEROLOGY, V141, P2017, DOI 10.1053/j.gastro.2011.08.007
   Fukagawa T, 2018, GASTRIC CANCER, V21, P68, DOI 10.1007/s10120-017-0701-1
   Hamashima C, 2016, JPN J CLIN ONCOL, V46, P1053, DOI 10.1093/jjco/hyw106
   Hirasawa T, 2018, GASTRIC CANCER, V21, P653, DOI 10.1007/s10120-018-0793-2
   Horiuchi Y, 2020, DIGEST DIS SCI, V65, P1355, DOI 10.1007/s10620-019-05862-6
   Horiuchi Y, 2020, GASTROINTEST ENDOSC, V92, P856, DOI 10.1016/j.gie.2020.04.079
   Hosokawa O, 1998, ENDOSCOPY, V30, P669, DOI 10.1055/s-2007-1001386
   Hosokawa O, 2007, HEPATO-GASTROENTEROL, V54, P442
   IKENOYAMA Y, 2020, DIGEST ENDOSC 0602
   Ishioka M, 2019, DIGEST ENDOSC, V31, pe34, DOI 10.1111/den.13306
   Itahashi K, 2018, FRONT MED-LAUSANNE, V5, DOI 10.3389/fmed.2018.00305
   Itoh T, 2018, ENDOSC INT OPEN, V6, pE139, DOI 10.1055/s-0043-120830
   Jin P, 2020, J CANCER RES CLIN, V146, P2339, DOI 10.1007/s00432-020-03304-9
   Kakinoki R, 2009, DIGEST DIS SCI, V54, P614, DOI 10.1007/s10620-008-0389-5
   Kanesaka T, 2018, GASTROINTEST ENDOSC, V87, P1339, DOI 10.1016/j.gie.2017.11.029
   Katai H, 2018, GASTRIC CANCER, V21, P144, DOI 10.1007/s10120-017-0716-7
   Kato S, 2007, CANCER SCI, V98, P790, DOI 10.1111/j.1349-7006.2007.00478.x
   Kienle P, 2002, DIGESTION, V66, P230, DOI 10.1159/000068360
   Kubota K, 2012, SURG ENDOSC, V26, P1485, DOI 10.1007/s00464-011-2036-z
   Matsuo T, 2011, HELICOBACTER, V16, P415, DOI 10.1111/j.1523-5378.2011.00889.x
   Menon S, 2014, ENDOSC INT OPEN, V2, pE46, DOI 10.1055/s-0034-1365524
   Mori Y, 2019, DIGEST ENDOSC, V31, P378, DOI 10.1111/den.13317
   Murphy K, 2020, RADIOLOGY, V296, pE166, DOI 10.1148/radiol.2020201874
   Mutasa S, 2020, CLIN IMAG, V65, P96, DOI 10.1016/j.clinimag.2020.04.025
   Nagao S, 2020, GASTROINTEST ENDOSC, V92, P866, DOI 10.1016/j.gie.2020.06.047
   Nakashima H, 2020, GASTRIC CANCER, V23, P1033, DOI 10.1007/s10120-020-01077-1
   Nakashima H, 2018, ANN GASTROENTEROL, V31, P462, DOI 10.20524/aog.2018.0269
   Namikawa K, 2020, ENDOSCOPY, V52, P1077, DOI 10.1055/a-1194-8771
   Sano T, 2017, GASTRIC CANCER, V20, P217, DOI 10.1007/s10120-016-0601-9
   Shichijo S, 2019, SCAND J GASTROENTERO, V54, P158, DOI 10.1080/00365521.2019.1577486
   Shichijo S, 2017, EBIOMEDICINE, V25, P106, DOI 10.1016/j.ebiom.2017.10.014
   Stokes JM, 2020, CELL, V180, P688, DOI 10.1016/j.cell.2020.01.021
   Suzuki H, 2019, DIGEST ENDOSC, V31, P30, DOI 10.1111/den.13246
   Takiyama H, 2018, SCI REP-UK, V8, DOI 10.1038/s41598-018-25842-6
   Tsuji Y, 2012, GASTRIC CANCER, V15, P414, DOI 10.1007/s10120-011-0133-2
   Ueyama H, 2021, J GASTROEN HEPATOL, V36, P482, DOI 10.1111/jgh.15190
   Watanabe K, 2013, BMC GASTROENTEROL, V13, DOI 10.1186/1471-230X-13-128
   Wu LL, 2019, ENDOSCOPY, V51, P522, DOI 10.1055/a-0855-3532
   Wu LL, 2019, GUT, V68, P2161, DOI 10.1136/gutjnl-2018-317366
   Yalamarthi S, 2004, ENDOSCOPY, V36, P874, DOI 10.1055/s-2004-825853
   Yao KS, 2020, DIGEST ENDOSC, V32, P663, DOI 10.1111/den.13684
   Yao K, 2014, GASTRIC CANCER, V17, P669, DOI 10.1007/s10120-013-0332-0
   Yoon HJ, 2019, J CLIN MED, V8, DOI 10.3390/jcm8091310
   Yoon H, 2011, HELICOBACTER, V16, P382, DOI 10.1111/j.1523-5378.2011.00859.x
   Yoshimizu S, 2018, ENDOSC INT OPEN, V6, pE1190, DOI 10.1055/a-0655-7382
   Zhu Y, 2019, GASTROINTEST ENDOSC, V89, P806, DOI 10.1016/j.gie.2018.11.011
NR 49
TC 8
Z9 9
U1 4
U2 32
PU WILEY
PI HOBOKEN
PA 111 RIVER ST, HOBOKEN 07030-5774, NJ USA
SN 0915-5635
EI 1443-1661
J9 DIGEST ENDOSC
JI Dig. Endosc.
PD JAN
PY 2021
VL 33
IS 2
SI SI
BP 263
EP 272
DI 10.1111/den.13890
EA DEC 2020
PG 10
WC Gastroenterology & Hepatology; Surgery
WE Science Citation Index Expanded (SCI-EXPANDED)
SC Gastroenterology & Hepatology; Surgery
GA PT0YA
UT WOS:000602565700001
PM 33159692
OA Bronze
DA 2023-04-20
ER

PT J
AU Trasolini, R
   Byrne, MF
AF Trasolini, Roberto
   Byrne, Michael F.
TI Artificial intelligence and deep learning for small bowel capsule
   endoscopy
SO DIGESTIVE ENDOSCOPY
LA English
DT Review
DE artificial intelligence; capsule endoscopy; convolutional neural
   network; deep learning; machine learning
ID CELIAC-DISEASE; TIME; PERFORMANCE; IMAGES; SEGMENTATION; GUIDELINES;
   SOFTWARE; LESIONS; POLYPS; MODE
AB Capsule endoscopy is ideally suited to artificial intelligence-based interpretation given its reliance on pattern recognition in still images. Time saving viewing modes and lesion detection features currently available rely on machine learning algorithms, a form of artificial intelligence. Current software necessitates close human supervision given poor sensitivity relative to an expert reader. However, with the advent of deep learning, artificial intelligence is becoming increasingly reliable and will be increasingly relied upon. We review the major advances in artificial intelligence for capsule endoscopy in recent publications and briefly review artificial intelligence development for historical understanding. Importantly, recent advancements in artificial intelligence have not yet been incorporated into practice and it is immature to judge the potential of this technology based on current platforms. Remaining regulatory and standardization hurdles are being overcome and artificial intelligence-based clinical applications are likely to proliferate rapidly.
C1 [Trasolini, Roberto; Byrne, Michael F.] Univ British Columbia, Dept Med, Vancouver, BC, Canada.
C3 University of British Columbia
RP Byrne, MF (通讯作者)，Vancouver Gen Hosp, Div Gastroenterol, 5153-2775 Laurel St, Vancouver, BC V5Z 1M9, Canada.
EM michael.byrne@vch.ca
OI Trasolini, Roberto Paolo/0000-0001-8059-9807
CR Aoki T, 2020, DIGEST ENDOSC, V32, P585, DOI 10.1111/den.13517
   Aoki T, 2019, GASTROINTEST ENDOSC, V89, P357, DOI 10.1016/j.gie.2018.10.027
   Blanes-Vidal V, 2019, ACTA ONCOL, V58, pS29, DOI 10.1080/0284186X.2019.1584404
   Byrne MF, 2019, GUT, V68, P94, DOI 10.1136/gutjnl-2017-314547
   Chahal D, 2020, GASTROINTEST ENDOSC, V92, P813, DOI 10.1016/j.gie.2020.04.074
   Collins GS, 2019, LANCET, V393, P1577, DOI 10.1016/S0140-6736(19)30037-6
   Cunha JPS, 2008, IEEE T MED IMAGING, V27, P19, DOI 10.1109/TMI.2007.901430
   Dimas G, 2017, COMPUT BIOL MED, V89, P429, DOI 10.1016/j.compbiomed.2017.08.029
   Ding Z, 2019, GASTROENTEROLOGY, V157, P1044, DOI 10.1053/j.gastro.2019.06.025
   Elwir S, 2017, ENDOSC INT OPEN, V5, pE742, DOI 10.1055/s-0043-112246
   Enns RA, 2017, GASTROENTEROLOGY, V152, P497, DOI 10.1053/j.gastro.2016.12.032
   Fan SH, 2018, PHYS MED BIOL, V63, DOI 10.1088/1361-6560/aad51c
   Gross SA, 2017, CAPSULE ENDOSCOPY GU, P35
   He JY, 2018, IEEE T IMAGE PROCESS, V27, P2379, DOI 10.1109/TIP.2018.2801119
   Hosoe N, 2016, ENDOSC INT OPEN, V4, pE878, DOI 10.1055/s-0042-111389
   Hwang Y, 2021, DIGEST ENDOSC, V33, P598, DOI 10.1111/den.13787
   Iakovidis DK, 2019, IEEE J BIOMED HEALTH, V23, P2211, DOI 10.1109/JBHI.2018.2853987
   Iakovidis DK, 2015, NAT REV GASTRO HEPAT, V12, P172, DOI 10.1038/nrgastro.2015.13
   Iddan G, 2000, NATURE, V405, P417, DOI 10.1038/35013140
   Jia X, 2017, IEEE ENG MED BIO, P3154, DOI 10.1109/EMBC.2017.8037526
   Jia X, 2016, IEEE ENG MED BIO, P639, DOI 10.1109/EMBC.2016.7590783
   Koulaouzidis A, 2017, ENDOSC INT OPEN, V5, pE477, DOI 10.1055/s-0043-105488
   Kumar PR, 2019, J PHYS CONF SER, V1228, DOI 10.1088/1742-6596/1228/1/012045
   Kyriakos N, 2012, EUR J GASTROEN HEPAT, V24, P1276, DOI 10.1097/MEG.0b013e32835718d2
   Le Berre C, 2020, GASTROENTEROLOGY, V158, P76, DOI 10.1053/j.gastro.2019.08.058
   LeCun Y, 2015, NATURE, V521, P436, DOI 10.1038/nature14539
   Leenhardt R, 2020, ENDOSC INT OPEN, V8, pE415, DOI 10.1055/a-1035-9088
   Leenhardt R, 2019, GASTROINTEST ENDOSC, V89, P189, DOI 10.1016/j.gie.2018.06.036
   Lewis BS, 2005, ENDOSCOPY, V37, P960, DOI 10.1055/s-2005-870353
   Liao ZA, 2010, GASTROINTEST ENDOSC, V71, P280, DOI 10.1016/j.gie.2009.09.031
   Liu XX, 2020, NAT MED, V26, P1364, DOI 10.1038/s41591-020-1034-x
   McAlindon ME, 2016, ANN TRANSL MED, V4, DOI 10.21037/atm.2016.09.18
   Misawa M, 2021, DIGEST ENDOSC, V33, P273, DOI 10.1111/den.13847
   Parasa S, 2020, GASTROINTEST ENDOSC, V92, P938, DOI 10.1016/j.gie.2020.04.044
   Park J, 2018, CLIN ENDOSC, V51, P317, DOI 10.5946/ce.2018.101
   Rex DK, 2011, GASTROINTEST ENDOSC, V73, P419, DOI 10.1016/j.gie.2011.01.023
   Rivera SC, 2020, LANCET DIGIT HEALTH, V2, pE549, DOI [10.1016/S2589-7500(20)30219-3, 10.1038/s41591-020-1037-7, 10.1136/bmj.m3210]
   Rondonotti E, 2007, AM J GASTROENTEROL, V102, P1624, DOI 10.1111/j.1572-0241.2007.01238.x
   Saito H, 2020, GASTROINTEST ENDOSC, V92, P144, DOI 10.1016/j.gie.2020.01.054
   Saurin JC, 2012, DIGEST LIVER DIS, V44, P477, DOI 10.1016/j.dld.2011.12.021
   Segui S, 2012, IEEE T INF TECHNOL B, V16, P1341, DOI 10.1109/TITB.2012.2221472
   Shen Y, 2012, IEEE T INF TECHNOL B, V16, P98, DOI 10.1109/TITB.2011.2171977
   Shiotani A, 2012, J CLIN GASTROENTEROL, V46, pE92, DOI 10.1097/MCG.0b013e31824fff94
   Shiotani A, 2011, J GASTROENTEROL, V46, P138, DOI 10.1007/s00535-010-0312-7
   Spada C, 2019, ENDOSCOPY, V51, P574, DOI 10.1055/a-0889-9586
   Topol EJ, 2019, NAT MED, V25, P44, DOI 10.1038/s41591-018-0300-7
   Tsuboi A, 2020, DIGEST ENDOSC, V32, P382, DOI 10.1111/den.13507
   van der Sommen F, 2020, GUT, V69, P2035, DOI 10.1136/gutjnl-2019-320466
   Wang A, 2013, GASTROINTEST ENDOSC, V78, P805, DOI 10.1016/j.gie.2013.06.026
   Wang P, 2019, GUT, V68, P1813, DOI 10.1136/gutjnl-2018-317500
   Wang S, 2019, PHYS MED BIOL, V64, DOI 10.1088/1361-6560/ab5086
   Yuan YX, 2017, MED PHYS, V44, P1379, DOI 10.1002/mp.12147
   Yung DE, 2017, EXPERT REV GASTROENT, V11, P43, DOI 10.1080/17474124.2017.1257384
   Zheng YP, 2012, AM J GASTROENTEROL, V107, P554, DOI 10.1038/ajg.2011.461
   Zhou T, 2017, COMPUT BIOL MED, V85, P1, DOI 10.1016/j.compbiomed.2017.03.031
NR 55
TC 10
Z9 11
U1 10
U2 39
PU WILEY
PI HOBOKEN
PA 111 RIVER ST, HOBOKEN 07030-5774, NJ USA
SN 0915-5635
EI 1443-1661
J9 DIGEST ENDOSC
JI Dig. Endosc.
PD JAN
PY 2021
VL 33
IS 2
SI SI
BP 290
EP 297
DI 10.1111/den.13896
EA DEC 2020
PG 8
WC Gastroenterology & Hepatology; Surgery
WE Science Citation Index Expanded (SCI-EXPANDED)
SC Gastroenterology & Hepatology; Surgery
GA PT0YA
UT WOS:000602636300001
PM 33211357
OA Bronze
DA 2023-04-20
ER

PT J
AU Antonelli, G
   Gkolfakis, P
   Tziatzios, G
   Papanikolaou, IS
   Triantafyllou, K
   Hassan, C
AF Antonelli, Giulio
   Gkolfakis, Paraskevas
   Tziatzios, Georgios
   Papanikolaou, Ioannis S.
   Triantafyllou, Konstantinos
   Hassan, Cesare
TI Artificial intelligence-aided colonoscopy: Recent developments and
   future perspectives
SO WORLD JOURNAL OF GASTROENTEROLOGY
LA English
DT Review
DE Artificial intelligence; Colonoscopy; Polyp; Adenoma; Detection;
   Characterization
ID DETECTION-ASSISTED COLONOSCOPY; COLORECTAL-CANCER; GASTROINTESTINAL
   ENDOSCOPY; ADENOMA DETECTION; POLYPS; RISK; HISTOLOGY; SOCIETY; SYSTEM
AB Artificial intelligence (AI) systems, especially after the successful application of Convolutional Neural Networks, are revolutionizing modern medicine. Gastrointestinal Endoscopy has shown to be a fertile terrain for the development of AI systems aiming to aid endoscopists in various aspects of their daily activity. Lesion detection can be one of the two main aspects in which AI can increase diagnostic yield and abilities of endoscopists. In colonoscopy, it is well known that a substantial rate of missed neoplasia is still present, representing the major cause of interval cancer. In addition, an extremely high variability in adenoma detection rate, the main key quality indicator in colonoscopy, has been extensively reported. The other domain in which AI is believed to have a considerable impact on everyday clinical practice is lesion characterization and aid in "optical diagnosis". By predicting in vivo histology, such pathology costs may be averted by the implementation of two separate but synergistic strategies, namely the "leave-in-situ" strategy for < 5 mm hyperplastic lesions in the rectosigmoid tract, and "resect and discard" for the other diminutive lesions. In this opinion review we present current available evidence regarding the role of AI in improving lesions' detection and characterization during colonoscopy.
C1 [Antonelli, Giulio; Hassan, Cesare] Nuovo Regina Margherita Hosp, Gastroenterol Unit, I-00153 Rome, Italy.
   [Antonelli, Giulio] Sapienza Univ Rome, Dept Translat & Precis Med, I-00185 Rome, Italy.
   [Gkolfakis, Paraskevas] Univ Libre Bruxelles, Erasme Univ Hosp, Dept Gastroenterol Hepatopancreatol & Digest Onco, Rue Lennik 808, B-1070 Brussels, Belgium.
   [Tziatzios, Georgios; Papanikolaou, Ioannis S.; Triantafyllou, Konstantinos] Natl & Kapodistrian Univ Athens, Attikon Univ Gen Hosp, Dept Internal Med Propaedeut 2, Hepatogastroenterol Unit, Athens 12462, Greece.
C3 Poliambulatorio Nuovo Regina Margherita; Sapienza University Rome;
   Universite Libre de Bruxelles; National & Kapodistrian University of
   Athens; University Hospital Attikon
RP Gkolfakis, P (通讯作者)，Univ Libre Bruxelles, Erasme Univ Hosp, Dept Gastroenterol Hepatopancreatol & Digest Onco, Rue Lennik 808, B-1070 Brussels, Belgium.
EM pgkolfakis@med.uoa.gr
RI Triantafyllou, Konstantinos/E-8248-2011; Gkolfakis,
   Paraskevas/I-8375-2017; Tziatzios, Georgios/AAI-6386-2021; hassan,
   cesare/H-2844-2012; Papanikolaou, Ioannis S/AAA-8261-2022
OI Triantafyllou, Konstantinos/0000-0002-5183-9426; Gkolfakis,
   Paraskevas/0000-0002-9677-4013; Tziatzios, Georgios/0000-0002-2945-6007;
   hassan, cesare/0000-0001-7167-1459; Antonelli,
   Giulio/0000-0003-1797-3864
CR Atkin W, 2017, LANCET ONCOL, V18, P823, DOI 10.1016/S1470-2045(17)30187-0
   Bisschops R, 2019, ENDOSCOPY, V51, P1155, DOI 10.1055/a-1031-7657
   Brenner H, 2001, BRIT J CANCER, V85, P972, DOI 10.1038/sj.bjc.6692023
   Brenner H, 2014, BMJ-BRIT MED J, V348, DOI 10.1136/bmj.g2467
   Dawwas MF, 2014, NEW ENGL J MED, V370, P2539, DOI [10.1056/NEJMc1405329, 10.1056/NEJMoa1309086]
   de Groen PC, 2020, TECH INNOV GASTROINT, V22, P71
   Duvvuri A, 2021, J GASTROEN HEPATOL, V36, P1222, DOI 10.1111/jgh.15283
   Gong DX, 2020, LANCET GASTROENTEROL, V5, P352, DOI 10.1016/S2468-1253(19)30413-3
   Greuter MJE, 2017, ANN INTERN MED, V167, P544, DOI 10.7326/M16-2891
   Gupta N, 2012, GASTROINTEST ENDOSC, V75, P1022, DOI 10.1016/j.gie.2012.01.020
